

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:11:26 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  5189  0334  1903               	btfsc	3,2
  5190  0335  0008               	return
  5191                           
  5192                           ;DigitsDriver.c: 219: RE3=1;
  5193  0336  0020               	movlb	0	; select bank0
  5194  0337  1590               	bsf	16,3	;volatile
  5195  0338  0008               	return
  5196  0339                     __end_of_display:	
  5197                           
  5198                           	psect	text6
  5199  1054                     __ptext6:	
  5200 ;; *************** function ___bmul *****************
  5201 ;; Defined at:
  5202 ;;		line 4 in file "/Applications/microchip/xc8/v1.35/sources/common/Umul8.c"
  5203 ;; Parameters:    Size  Location     Type
  5204 ;;  multiplier      1    wreg     unsigned char 
  5205 ;;  multiplicand    1    0[BANK1 ] unsigned char 
  5206 ;; Auto vars:     Size  Location     Type
  5207 ;;  multiplier      1    3[BANK1 ] unsigned char 
  5208 ;;  product         1    2[BANK1 ] unsigned char 
  5209 ;; Return value:  Size  Location     Type
  5210 ;;                  1    wreg      unsigned char 
  5211 ;; Registers used:
  5212 ;;		wreg, status,2, status,0
  5213 ;; Tracked objects:
  5214 ;;		On entry : 0/0
  5215 ;;		On exit  : 0/0
  5216 ;;		Unchanged: 0/0
  5217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5218 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5219 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5220 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5221 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5222 ;;Total ram usage:        4 bytes
  5223 ;; Hardware stack levels used:    1
  5224 ;; Hardware stack levels required when called:    6
  5225 ;; This function calls:
  5226 ;;		Nothing
  5227 ;; This function is called by:
  5228 ;;		_display
  5229 ;;		i1_display
  5230 ;;		_dispshift
  5231 ;; This function uses a non-reentrant model
  5232 ;;
  5233                           
  5234                           
  5235                           ;psect for function ___bmul
  5236  1054                     ___bmul:	
  5237                           
  5238                           ;incstack = 0
  5239                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5240                           ;___bmul@multiplier stored from wreg
  5241  1054  0021               	movlb	1	; select bank1
  5242  1055  00A3               	movwf	___bmul@multiplier^(0+128)
  5243  1056  01A2               	clrf	___bmul@product^(0+128)
  5244  1057                     l3877:	
  5245  1057  1C23               	btfss	___bmul@multiplier^(0+128),0
  5246  1058  285D               	goto	l3881
  5247  1059  0820               	movf	___bmul@multiplicand^(0+128),w
  5248  105A  00A1               	movwf	??___bmul^(0+128)
  5249  105B  0821               	movf	??___bmul^(0+128),w
  5250  105C  07A2               	addwf	___bmul@product^(0+128),f
  5251  105D                     l3881:	
  5252  105D  1003               	clrc
  5253  105E  0DA0               	rlf	___bmul@multiplicand^(0+128),f
  5254  105F  1003               	clrc
  5255  1060  0CA3               	rrf	___bmul@multiplier^(0+128),f
  5256  1061  0823               	movf	___bmul@multiplier^(0+128),w
  5257  1062  1D03               	btfss	3,2
  5258  1063  2857               	goto	l3877
  5259  1064  0822               	movf	___bmul@product^(0+128),w
  5260  1065  0008               	return
  5261  1066                     __end_of___bmul:	
  5262                           
  5263                           	psect	text7
  5264  134B                     __ptext7:	
  5265 ;; *************** function ___awmod *****************
  5266 ;; Defined at:
  5267 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awmod.c"
  5268 ;; Parameters:    Size  Location     Type
  5269 ;;  divisor         2    0[BANK1 ] int 
  5270 ;;  dividend        2    2[BANK1 ] int 
  5271 ;; Auto vars:     Size  Location     Type
  5272 ;;  sign            1    6[BANK1 ] unsigned char 
  5273 ;;  counter         1    5[BANK1 ] unsigned char 
  5274 ;; Return value:  Size  Location     Type
  5275 ;;                  2    0[BANK1 ] int 
  5276 ;; Registers used:
  5277 ;;		wreg, status,2, status,0
  5278 ;; Tracked objects:
  5279 ;;		On entry : 0/0
  5280 ;;		On exit  : 0/0
  5281 ;;		Unchanged: 0/0
  5282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5283 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5284 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  5285 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5286 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  5287 ;;Total ram usage:        7 bytes
  5288 ;; Hardware stack levels used:    1
  5289 ;; Hardware stack levels required when called:    6
  5290 ;; This function calls:
  5291 ;;		Nothing
  5292 ;; This function is called by:
  5293 ;;		_display
  5294 ;;		_dispshift
  5295 ;; This function uses a non-reentrant model
  5296 ;;
  5297                           
  5298                           
  5299                           ;psect for function ___awmod
  5300  134B                     ___awmod:	
  5301                           
  5302                           ;incstack = 0
  5303                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  5304  134B  0021               	movlb	1	; select bank1
  5305  134C  01A6               	clrf	___awmod@sign^(0+128)
  5306  134D  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  5307  134E  2B56               	goto	l3941
  5308  134F  09A2               	comf	___awmod@dividend^(0+128),f
  5309  1350  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  5310  1351  0AA2               	incf	___awmod@dividend^(0+128),f
  5311  1352  1903               	skipnz
  5312  1353  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  5313  1354  01A6               	clrf	___awmod@sign^(0+128)
  5314  1355  0AA6               	incf	___awmod@sign^(0+128),f
  5315  1356                     l3941:	
  5316  1356  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  5317  1357  2B5D               	goto	l3945
  5318  1358  09A0               	comf	___awmod@divisor^(0+128),f
  5319  1359  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  5320  135A  0AA0               	incf	___awmod@divisor^(0+128),f
  5321  135B  1903               	skipnz
  5322  135C  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  5323  135D                     l3945:	
  5324  135D  0820               	movf	___awmod@divisor^(0+128),w
  5325  135E  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  5326  135F  1903               	btfsc	3,2
  5327  1360  2B84               	goto	l3963
  5328  1361  01A5               	clrf	___awmod@counter^(0+128)
  5329  1362  0AA5               	incf	___awmod@counter^(0+128),f
  5330  1363                     l3953:	
  5331  1363  1BA1               	btfsc	(___awmod@divisor+1)^(0+128),7
  5332  1364  2B6F               	goto	l3955
  5333  1365  3001               	movlw	1
  5334  1366                     u6795:	
  5335  1366  35A0               	lslf	___awmod@divisor^(0+128),f
  5336  1367  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  5337  1368  0B89               	decfsz	9,f
  5338  1369  2B66               	goto	u6795
  5339  136A  3001               	movlw	1
  5340  136B  00A4               	movwf	??___awmod^(0+128)
  5341  136C  0824               	movf	??___awmod^(0+128),w
  5342  136D  07A5               	addwf	___awmod@counter^(0+128),f
  5343  136E  2B63               	goto	l3953
  5344  136F                     l3955:	
  5345  136F  0821               	movf	(___awmod@divisor+1)^(0+128),w
  5346  1370  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  5347  1371  1D03               	skipz
  5348  1372  2B75               	goto	u6815
  5349  1373  0820               	movf	___awmod@divisor^(0+128),w
  5350  1374  0222               	subwf	___awmod@dividend^(0+128),w
  5351  1375                     u6815:	
  5352  1375  1C03               	skipc
  5353  1376  2B7B               	goto	l3959
  5354  1377  0820               	movf	___awmod@divisor^(0+128),w
  5355  1378  02A2               	subwf	___awmod@dividend^(0+128),f
  5356  1379  0821               	movf	(___awmod@divisor+1)^(0+128),w
  5357  137A  3BA3               	subwfb	(___awmod@dividend+1)^(0+128),f
  5358  137B                     l3959:	
  5359  137B  3001               	movlw	1
  5360  137C                     u6825:	
  5361  137C  36A1               	lsrf	(___awmod@divisor+1)^(0+128),f
  5362  137D  0CA0               	rrf	___awmod@divisor^(0+128),f
  5363  137E  0B89               	decfsz	9,f
  5364  137F  2B7C               	goto	u6825
  5365  1380  3001               	movlw	1
  5366  1381  02A5               	subwf	___awmod@counter^(0+128),f
  5367  1382  1D03               	btfss	3,2
  5368  1383  2B6F               	goto	l3955
  5369  1384                     l3963:	
  5370  1384  0826               	movf	___awmod@sign^(0+128),w
  5371  1385  1903               	btfsc	3,2
  5372  1386  2B8C               	goto	l3967
  5373  1387  09A2               	comf	___awmod@dividend^(0+128),f
  5374  1388  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  5375  1389  0AA2               	incf	___awmod@dividend^(0+128),f
  5376  138A  1903               	skipnz
  5377  138B  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  5378  138C                     l3967:	
  5379  138C  0823               	movf	(___awmod@dividend+1)^(0+128),w
  5380  138D  00A1               	movwf	(?___awmod+1)^(0+128)
  5381  138E  0822               	movf	___awmod@dividend^(0+128),w
  5382  138F  00A0               	movwf	?___awmod^(0+128)
  5383  1390  0008               	return
  5384  1391                     __end_of___awmod:	
  5385                           
  5386                           	psect	text8
  5387  1479                     __ptext8:	
  5388 ;; *************** function ___awdiv *****************
  5389 ;; Defined at:
  5390 ;;		line 6 in file "/Applications/microchip/xc8/v1.35/sources/common/awdiv.c"
  5391 ;; Parameters:    Size  Location     Type
  5392 ;;  divisor         2    7[BANK1 ] int 
  5393 ;;  dividend        2    9[BANK1 ] int 
  5394 ;; Auto vars:     Size  Location     Type
  5395 ;;  quotient        2   14[BANK1 ] int 
  5396 ;;  sign            1   13[BANK1 ] unsigned char 
  5397 ;;  counter         1   12[BANK1 ] unsigned char 
  5398 ;; Return value:  Size  Location     Type
  5399 ;;                  2    7[BANK1 ] int 
  5400 ;; Registers used:
  5401 ;;		wreg, status,2, status,0
  5402 ;; Tracked objects:
  5403 ;;		On entry : 0/0
  5404 ;;		On exit  : 0/0
  5405 ;;		Unchanged: 0/0
  5406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5407 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5408 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  5409 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  5410 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  5411 ;;Total ram usage:        9 bytes
  5412 ;; Hardware stack levels used:    1
  5413 ;; Hardware stack levels required when called:    6
  5414 ;; This function calls:
  5415 ;;		Nothing
  5416 ;; This function is called by:
  5417 ;;		_main
  5418 ;;		_display
  5419 ;;		_dispshift
  5420 ;;		_LIS3MDL_selfTest
  5421 ;; This function uses a non-reentrant model
  5422 ;;
  5423                           
  5424                           
  5425                           ;psect for function ___awdiv
  5426  1479                     ___awdiv:	
  5427                           
  5428                           ;incstack = 0
  5429                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  5430  1479  0021               	movlb	1	; select bank1
  5431  147A  01AD               	clrf	___awdiv@sign^(0+128)
