

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Sep 20 21:23:40 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1947
  3943  0FBB  00C9               	movwf	(___ftmul@f1+1)^(0+128)
  3944  0FBC  3043               	movlw	67
  3945  0FBD  00CA               	movwf	(___ftmul@f1+2)^(0+128)
  3946  0FBE  3010               	movlw	16
  3947  0FBF  00A8               	movwf	___ftdiv@f2^(0+128)
  3948  0FC0  3049               	movlw	73
  3949  0FC1  00A9               	movwf	(___ftdiv@f2+1)^(0+128)
  3950  0FC2  3040               	movlw	64
  3951  0FC3  00AA               	movwf	(___ftdiv@f2+2)^(0+128)
  3952  0FC4  0022               	movlb	2	; select bank2
  3953  0FC5  0842               	movf	_main$1138^(0+256),w
  3954  0FC6  0021               	movlb	1	; select bank1
  3955  0FC7  00AB               	movwf	___ftdiv@f1^(0+128)
  3956  0FC8  0022               	movlb	2	; select bank2
  3957  0FC9  0843               	movf	(_main$1138+1)^(0+256),w
  3958  0FCA  0021               	movlb	1	; select bank1
  3959  0FCB  00AC               	movwf	(___ftdiv@f1+1)^(0+128)
  3960  0FCC  0022               	movlb	2	; select bank2
  3961  0FCD  0844               	movf	(_main$1138+2)^(0+256),w
  3962  0FCE  0021               	movlb	1	; select bank1
  3963  0FCF  00AD               	movwf	(___ftdiv@f1+2)^(0+128)
  3964  0FD0  3197  2757  318D   	fcall	___ftdiv
  3965  0FD3  0021               	movlb	1	; select bank1
  3966  0FD4  0828               	movf	?___ftdiv^(0+128),w
  3967  0FD5  00CB               	movwf	___ftmul@f2^(0+128)
  3968  0FD6  0829               	movf	(?___ftdiv+1)^(0+128),w
  3969  0FD7  00CC               	movwf	(___ftmul@f2+1)^(0+128)
  3970  0FD8  082A               	movf	(?___ftdiv+2)^(0+128),w
  3971  0FD9  00CD               	movwf	(___ftmul@f2+2)^(0+128)
  3972  0FDA  3188  201E  318D   	fcall	___ftmul
  3973  0FDD  0021               	movlb	1	; select bank1
  3974  0FDE  0848               	movf	?___ftmul^(0+128),w
  3975  0FDF  00BE               	movwf	___ftadd@f2^(0+128)
  3976  0FE0  0849               	movf	(?___ftmul+1)^(0+128),w
  3977  0FE1  00BF               	movwf	(___ftadd@f2+1)^(0+128)
  3978  0FE2  084A               	movf	(?___ftmul+2)^(0+128),w
  3979  0FE3  00C0               	movwf	(___ftadd@f2+2)^(0+128)
  3980  0FE4  3188  20D2  318D   	fcall	___ftadd
  3981  0FE7  0021               	movlb	1	; select bank1
  3982  0FE8  083B               	movf	?___ftadd^(0+128),w
  3983  0FE9  0022               	movlb	2	; select bank2
  3984  0FEA  00BF               	movwf	main@angle^(0+256)
  3985  0FEB  0021               	movlb	1	; select bank1
  3986  0FEC  083C               	movf	(?___ftadd+1)^(0+128),w
  3987  0FED  0022               	movlb	2	; select bank2
  3988  0FEE  00C0               	movwf	(main@angle+1)^(0+256)
  3989  0FEF  0021               	movlb	1	; select bank1
  3990  0FF0  083D               	movf	(?___ftadd+2)^(0+128),w
  3991  0FF1  0022               	movlb	2	; select bank2
  3992  0FF2  00C1               	movwf	(main@angle+2)^(0+256)
  3993                           
  3994                           ;main.c: 74: _delay((unsigned long)((200)*(16000000/4000.0)));
  3995  0FF3  3005               	movlw	5
  3996  0FF4  00BE               	movwf	(??_main^(0+256)+2)
  3997  0FF5  300F               	movlw	15
  3998  0FF6  00BD               	movwf	(??_main^(0+256)+1)
  3999  0FF7  30F4               	movlw	244
  4000  0FF8  00BC               	movwf	??_main^(0+256)
  4001  0FF9                     u8837:	
  4002  0FF9  0BBC               	decfsz	??_main^(0+256),f
  4003  0FFA  2FF9               	goto	u8837
  4004  0FFB  0BBD               	decfsz	(??_main^(0+256)+1),f
  4005  0FFC  2FF9               	goto	u8837
  4006  0FFD  0BBE               	decfsz	(??_main^(0+256)+2),f
  4007  0FFE  2FF9               	goto	u8837
  4008  0FFF  2F9C               	goto	l4219
  4009  1000                     __end_of_main:	
  4010                           
  4011                           	psect	text1
  4012  10C9                     __ptext1:	
  4013 ;; *************** function _zeroNeedle *****************
  4014 ;; Defined at:
  4015 ;;		line 34 in file "Switec_motor.c"
  4016 ;; Parameters:    Size  Location     Type
  4017 ;;		None
  4018 ;; Auto vars:     Size  Location     Type
  4019 ;;  i               2    2[BANK1 ] unsigned int 
  4020 ;; Return value:  Size  Location     Type
  4021 ;;                  2    6[None  ] int 
  4022 ;; Registers used:
  4023 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4024 ;; Tracked objects:
  4025 ;;		On entry : 0/0
  4026 ;;		On exit  : 0/0
  4027 ;;		Unchanged: 0/0
  4028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4032 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4033 ;;Total ram usage:        2 bytes
  4034 ;; Hardware stack levels used:    1
  4035 ;; Hardware stack levels required when called:    7
  4036 ;; This function calls:
  4037 ;;		_stepCounterClock
  4038 ;; This function is called by:
  4039 ;;		_main
  4040 ;; This function uses a non-reentrant model
  4041 ;;
  4042                           
  4043                           
  4044                           ;psect for function _zeroNeedle
  4045  10C9                     _zeroNeedle:	
  4046                           
  4047                           ;Switec_motor.c: 36: for(unsigned int i=0; i<1080;i++)
  4048                           
  4049                           ;incstack = 0
  4050                           ; Regs used in _zeroNeedle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4051  10C9  0021               	movlb	1	; select bank1
  4052  10CA  01A2               	clrf	zeroNeedle@i^(0+128)
  4053  10CB  01A3               	clrf	(zeroNeedle@i+1)^(0+128)
  4054  10CC  3004               	movlw	4
  4055  10CD  0223               	subwf	(zeroNeedle@i+1)^(0+128),w
  4056  10CE  3038               	movlw	56
  4057  10CF  1903               	skipnz
  4058  10D0  0222               	subwf	zeroNeedle@i^(0+128),w
  4059  10D1  1803               	btfsc	3,0
  4060  10D2  28E2               	goto	l3991
  4061  10D3                     l3985:	
  4062                           
  4063                           ;Switec_motor.c: 37: {
  4064                           ;Switec_motor.c: 38: stepCounterClock();
  4065  10D3  3191  21DA  3190   	fcall	_stepCounterClock
  4066  10D6  3001               	movlw	1
  4067  10D7  0021               	movlb	1	; select bank1
  4068  10D8  07A2               	addwf	zeroNeedle@i^(0+128),f
  4069  10D9  3000               	movlw	0
  4070  10DA  3DA3               	addwfc	(zeroNeedle@i+1)^(0+128),f
  4071  10DB  3004               	movlw	4
  4072  10DC  0223               	subwf	(zeroNeedle@i+1)^(0+128),w
  4073  10DD  3038               	movlw	56
  4074  10DE  1903               	skipnz
  4075  10DF  0222               	subwf	zeroNeedle@i^(0+128),w
  4076  10E0  1C03               	skipc
  4077  10E1  28D3               	goto	l3985
  4078  10E2                     l3991:	
  4079                           
  4080                           ;Switec_motor.c: 39: }
  4081                           ;Switec_motor.c: 40: position=0;
  4082  10E2  0020               	movlb	0	; select bank0
  4083  10E3  01E4               	clrf	_position
  4084  10E4  01E5               	clrf	_position+1
  4085  10E5  0008               	return
  4086  10E6                     __end_of_zeroNeedle:	
  4087                           
  4088                           	psect	text2
  4089  11DA                     __ptext2:	
  4090 ;; *************** function _stepCounterClock *****************
  4091 ;; Defined at:
  4092 ;;		line 21 in file "Switec_motor.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;		None
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;		None
  4097 ;; Return value:  Size  Location     Type
  4098 ;;		None               void
  4099 ;; Registers used:
  4100 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4101 ;; Tracked objects:
  4102 ;;		On entry : 0/0
  4103 ;;		On exit  : 0/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4108 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4109 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4110 ;;Total ram usage:        2 bytes
  4111 ;; Hardware stack levels used:    1
  4112 ;; Hardware stack levels required when called:    6
  4113 ;; This function calls:
  4114 ;;		Nothing
  4115 ;; This function is called by:
  4116 ;;		_zeroNeedle
  4117 ;; This function uses a non-reentrant model
  4118 ;;
  4119                           
  4120                           
  4121                           ;psect for function _stepCounterClock
  4122  11DA                     _stepCounterClock:	
  4123                           
  4124                           ;Switec_motor.c: 23: PORTD = PORTD & 0x0F;
  4125                           
  4126                           ;incstack = 0
  4127                           ; Regs used in _stepCounterClock: [wreg+fsr1l+fsr1h+status,2+status,0]
  4128  11DA  0020               	movlb	0	; select bank0
  4129  11DB  080F               	movf	15,w	;volatile
  4130  11DC  390F               	andlw	15
  4131  11DD  008F               	movwf	15	;volatile
  4132                           
  4133                           ;Switec_motor.c: 24: PORTD = PORTD | stateMap[state];
  4134  11DE  0868               	movf	_state,w
  4135  11DF  3E69               	addlw	(low (_stateMap| 0))& (0+255)
  4136  11E0  0086               	movwf	6
  4137  11E1  0187               	clrf	7
  4138  11E2  0801               	movf	1,w
  4139  11E3  040F               	iorwf	15,w	;volatile
  4140  11E4  008F               	movwf	15	;volatile
  4141                           
  4142                           ;Switec_motor.c: 25: if (state==0)
  4143  11E5  0868               	movf	_state,w	;volatile
  4144  11E6  1D03               	btfss	3,2
  4145  11E7  29EF               	goto	l3821
  4146                           
  4147                           ;Switec_motor.c: 26: state = 5;
  4148  11E8  3005               	movlw	5
  4149  11E9  0021               	movlb	1	; select bank1
  4150  11EA  00A0               	movwf	??_stepCounterClock^(0+128)
  4151  11EB  0820               	movf	??_stepCounterClock^(0+128),w
  4152  11EC  0020               	movlb	0	; select bank0
  4153  11ED  00E8               	movwf	_state	;volatile
  4154  11EE  29F1               	goto	l3823
  4155  11EF                     l3821:	
  4156                           
  4157                           ;Switec_motor.c: 27: else
  4158                           ;Switec_motor.c: 28: state--;
  4159  11EF  3001               	movlw	1
  4160  11F0  02E8               	subwf	_state,f	;volatile
  4161  11F1                     l3823:	
  4162                           
  4163                           ;Switec_motor.c: 30: _delay((unsigned long)((3)*(16000000/4000.0)));
  4164  11F1  3010               	movlw	16
  4165  11F2  0021               	movlb	1	; select bank1
  4166  11F3  00A1               	movwf	(??_stepCounterClock^(0+128)+1)
  4167  11F4  3094               	movlw	148
  4168  11F5  00A0               	movwf	??_stepCounterClock^(0+128)
  4169  11F6                     u8847:	
  4170  11F6  0BA0               	decfsz	??_stepCounterClock^(0+128),f
  4171  11F7  29F6               	goto	u8847
  4172  11F8  0BA1               	decfsz	(??_stepCounterClock^(0+128)+1),f
  4173  11F9  29F6               	goto	u8847
  4174  11FA  0000               	nop
  4175                           
  4176                           ;Switec_motor.c: 31: PORTD = PORTD & 0x0F;
  4177  11FB  0020               	movlb	0	; select bank0
  4178  11FC  080F               	movf	15,w	;volatile
  4179  11FD  390F               	andlw	15
  4180  11FE  008F               	movwf	15	;volatile
  4181  11FF  0008               	return
  4182  1200                     __end_of_stepCounterClock:	
  4183                           
  4184                           	psect	text3
  4185  10AC                     __ptext3:	
  4186 ;; *************** function _printf *****************
  4187 ;; Defined at:
  4188 ;;		line 464 in file "/Applications/microchip/xc8/v1.35/sources/common/doprnt.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  f               2    1[BANK1 ] PTR const unsigned char 
  4191 ;;		 -> STR_1(5), 
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;  tmpval          4    0        struct .
  4194 ;;  cp              2    0        PTR const unsigned char 
  4195 ;;  len             2    0        unsigned int 
  4196 ;;  val             2    0        unsigned int 
  4197 ;;  c               1    7[BANK1 ] char 
  4198 ;;  ap              1    6[BANK1 ] PTR void [1]
  4199 ;;		 -> ?_printf(2), 
  4200 ;;  flag            1    0        unsigned char 
  4201 ;;  prec            1    0        char 
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  2    1[BANK1 ] int 
  4204 ;; Registers used:
  4205 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4211 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4212 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;Total ram usage:        7 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; Hardware stack levels required when called:    7
  4218 ;; This function calls:
  4219 ;;		_putch
  4220 ;; This function is called by:
  4221 ;;		_main
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _printf
  4227  10AC                     _printf:	
  4228                           
  4229                           ;doprnt.c: 466: va_list ap;
  4230                           ;doprnt.c: 499: signed char c;
  4231                           ;doprnt.c: 506: signed char prec;
  4232                           ;doprnt.c: 508: unsigned char flag;
  4233                           ;doprnt.c: 523: union {
  4234                           ;doprnt.c: 524: unsigned long vd;
  4235                           ;doprnt.c: 525: double integ;
  4236                           ;doprnt.c: 526: } tmpval;
  4237                           ;doprnt.c: 528: unsigned int val;
  4238                           ;doprnt.c: 529: unsigned len;
  4239                           ;doprnt.c: 530: const char * cp;
  4240                           ;doprnt.c: 533: *ap = __va_start();
  4241                           
  4242                           ;incstack = 0
  4243                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+pclath+cstack]
